"","Jan 2020","Feb 2020","Mar 2020","Apr 2020","May 2020","Jun 2020","Jul 2020","Aug 2020","Sep 2020","Oct 2020","Nov 2020","Dec 2020","Jan 2021","Feb 2021","Mar 2021","Apr 2021","May 2021","Jun 2021","Jul 2021","Aug 2021","Sep 2021","Oct 2021","Nov 2021","Dec 2021"
"trochlear nerve palsy",0.54204,0.544841739130435,0.00008,0.00008,0.00008,0.326538947368421,0.090944,0.00402,0.134013333333333,0.0156342857142857,0.0046,0.108974117647059,0.01848,0.0311345454545455,0.428604,0.456171428571429,0.03258,0.62478,0.090944,0.0392307692307692,0.108974117647059,0.00456,0.0311345454545455,0.0231466666666667
"unspec DR w/ DME",0.120328421052632,0.204777142857143,0.0684533333333333,0.00016,0.017925,0.144492,0.370254545454545,0.59888,0.579245217391304,0.0375388235294118,0.01248,0.00024,0.00936,0.014288,0.00024,0.000192,0.00116,0.00012,0.00024,0.000192,0.000408,0.000741818181818182,0.00012,0.00024
"unspec DR w/o DME",0.19584,0.689676,0.0016,0.00012,0.00012,0.689676,0.97071,0.49161,0.621824,0.55824,0.689676,0.55824,0.635985882352941,0.953050909090909,0.62154,0.97071,0.62154,0.49161,0.13914,0.28836,0.635985882352941,0.942251428571428,0.621824,0.621824
"unspec macular degeneration",0.458586666666667,0.880215652173913,0.00008,0.00008,0.00008,0.226346666666667,0.342775384615385,0.02106,0.350208,0.022224,0.03256,0.402885,0.17133,0.17133,0.58356,0.92308,0.342775384615385,0.342775384615385,0.458586666666667,0.554298947368421,0.342775384615385,0.728891428571428,0.751101818181818,0.346594285714286
"venous engorgement",0.206285217391304,0.26933,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.000133333333333333,0.002256,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.000032,0.00297818181818182,0.00268571428571429,0.000112941176470588,0.0000171428571428571,0.00009,0.002256,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571,0.0000171428571428571
"visual cortex disorders",0.57535,0.57535,0.00008,0.00008,0.00008,0.10293,0.188266666666667,0.000768,0.107971764705882,0.00746666666666667,0.00746666666666667,0.24048,0.24048,0.0310892307692308,0.303611428571429,0.447,0.009816,0.066208,0.0344228571428571,0.00746666666666667,0.0310892307692308,0.00042,0.00746666666666667,0.0249818181818182
"visual field defects",0.68759,0.403815652173913,0.00004,0.00004,0.00004,0.0294635294117647,0.0373642105263158,0.00004,0.0008,0.00004,0.0000685714285714286,0.010035,0.00048,0.000432,0.381850909090909,0.151008,0.00016,0.204422857142857,0.0297466666666667,0.004896,0.00324,0.00004,0.00103384615384615,0.00016
"visual loss",0.002772,0.00003,0.00003,0.00003,0.00003,0.000166153846153846,0.000672,0.0000872727272727273,0.01724,0.002772,0.00595826086956522,0.00434285714285714,0.00012,0.00003,0.00003,0.00003,0.00003,0.00024,0.0000872727272727273,0.0000872727272727273,0.002772,0.00148235294117647,0.0048,0.000915
"vitreomacular adhesion",0.47792,0.216828,0.00006,0.00006,0.00006,0.0981466666666667,0.103717894736842,0.000274285714285714,0.05211,0.000144,0.00006,0.0306685714285714,0.000586666666666667,0.000624,0.47792,0.043952,0.00016,0.280516363636364,0.0896329411764706,0.0306685714285714,0.280516363636364,0.000586666666666667,0.00248727272727273,0.00868
"vitreous body crystalline deposits",0.83992,0.688601739130435,0.0000342857142857143,0.0000342857142857143,0.0000342857142857143,0.0132378947368421,0.02272,0.0000342857142857143,0.003312,0.00015,0.0000342857142857143,0.00432,0.000327272727272727,0.000186666666666667,0.0523963636363636,0.00508235294117647,0.0000342857142857143,0.02272,0.00890666666666667,0.00158769230769231,0.003312,0.0000342857142857143,0.000312,0.0004
"vitreous degeneration",0.93859,0.540573913043478,0.00003,0.00003,0.00003,0.0421894736842105,0.043008,0.00003,0.01266,0.00003,0.00003,0.002368,0.000048,0.0000872727272727273,0.172996363636364,0.00134769230769231,0.00003,0.0889942857142857,0.0131435294117647,0.002368,0.0231066666666667,0.00003,0.000048,0.00012
"vitreous hemorrhage",0.05244,0.362715789473684,0.00008,0.00008,0.00008,0.362715789473684,0.00291,0.00096,0.475074285714286,0.00012,0.00298666666666667,0.388368,0.0004,0.0140676923076923,0.87568,0.00521454545454545,0.006,0.87568,0.004512,0.144315,0.87568,0.000144,0.072176,0.202221176470588
"vitreous membranes/strands",0.001616,0.014016,0.000024,0.000024,0.000024,0.00567529411764706,0.000024,0.000024,0.000024,0.00004,0.00048,0.0198628571428571,0.000024,0.000129230769230769,0.01344,0.000024,0.00004,0.014016,0.000024,0.02736,0.0523408695652174,0.000024,0.21279,0.005625
"vitreous prolapse",0.597325714285714,0.582552,0.00072,0.00012,0.00012,0.388016,0.122133333333333,0.11511,0.451750588235294,0.111737142857143,0.11096,0.388016,0.11096,0.11096,0.88183,0.388016,0.388016,0.804260869565217,0.567866666666667,0.582552,0.804260869565217,0.377976,0.388016,0.426
"wet AMD, active CNV",0.23692,0.0807443478260869,0.000024,0.000024,0.000024,0.00230666666666667,0.000784,0.000024,0.005376,0.0000436363636363636,0.000024,0.0172363636363636,0.000024,0.000024,0.0152114285714286,0.00177,0.000024,0.00472421052631579,0.0000553846153846154,0.000024,0.00184941176470588,0.000024,0.0000553846153846154,0.000154285714285714
"wet AMD, inactive CNV",0.263152941176471,0.863814545454545,0.0000342857142857143,0.0000342857142857143,0.0000342857142857143,0.826982857142857,0.00066,0.00012,0.263533333333333,0.0000342857142857143,0.0000342857142857143,0.301907368421053,0.0000342857142857143,0.0401169230769231,0.5229,0.000312,0.00066,0.95856,0.000133333333333333,0.253485,0.895179130434783,0.0000342857142857143,0.11988,0.253485
"wet AMD, inactive scar",0.78169,0.605062857142857,0.00012,0.00012,0.00032,0.774793043478261,0.451225263157895,0.007536,0.23649,0.007536,0.01196,0.23649,0.0170666666666667,0.01383,0.483936,0.278202352941177,0.047544,0.755596363636364,0.23649,0.0514254545454545,0.31956,0.01383,0.202246153846154,0.19836
"xanthelasma",0.97212,0.811243636363636,0.00008,0.00008,0.00008,0.01456,0.043032,0.000768,0.108387692307692,0.043032,0.00036,0.235815,0.0765163636363636,0.19544,0.618937142857143,0.387744,0.19544,0.97212,0.247835294117647,0.306821052631579,0.25736,0.0186514285714286,0.043032,0.108387692307692
"zoster ocular disease",0.229389473684211,0.229389473684211,0.0724,0.00048,0.0724,0.379711304347826,0.249288,0.229389473684211,0.229389473684211,0.178128,0.16248,0.186567272727273,0.16248,0.16248,0.6413,0.229389473684211,0.229389473684211,0.334845714285714,0.229389473684211,0.379711304347826,0.229389473684211,0.16248,0.16248,0.16248
