"","Diagnosis Name","Formula","MSE","RMSE","MAE","RMSPE","MAPE","R-squared","Extradispersion","Dispersion Type","Phi","Distribution","mean_monthly_pts","SD_monthly_pts","median_monthly_pts","IQR_monthly_pts","max_monthly_pts","min_monthly_pts"
"304","superficial punctate keratitis","Y ~ year + as.factor(month)","2988203.7250309","1705.62573828683","1409.51594746327","0.0657364692367126","0.05349927161733","0.244566296507085","TRUE","overdispersed","66.0935313716197","negative binomial",26551.32,3549.66,27076,3205.25,32007,7626
"305","sympathetic uveitis","Y ~ year + as.factor(month) + sin_6 + cos_6","368.001718469978","18.7939019690832","15.7566014841917","0.0865005968768128","0.0707509300264609","0.113736814876327","TRUE","underdispersed","1.05870063427637","Poisson",204.55,36.47,209.5,56,262,101
"306","syphilitic oculopathy","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","133.788084493625","11.2150056285732","9.278117076893","0.209050532612736","0.162664429479728","0.0122337900844591","FALSE","equidispersed","1.12485677219625","Poisson",72.5,18.26,72.5,26.5,108,31
"307","total ophthalmoplegia","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","19.3925280506917","4.38517288174469","3.4456482277181","0.251627117711743","0.198292667398205","0.0963871092099237","TRUE","underdispersed","0.799747532846358","Poisson",17.37,4.52,18,6.25,28,6
"308","toxic maculopathy","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","22296.107793787","149.00900192331","108.716151034124","0.184727281126375","0.141448864226433","0.031999975213249","TRUE","overdispersed","16.5724143059188","negative binomial",782.27,158.32,753,253,1077,221
"309","toxoplasma oculopathy","Y ~ year + as.factor(month)","4085.94354479543","63.7519091042271","50.4789436756142","0.0559871301646767","0.0441564240158572","0.37441061570148","FALSE","equidispersed","2.15283376824274","Poisson",1140.35,130.77,1161.5,152.75,1359,520
"310","trachoma","Y ~ year + as.factor(month) + sin_6 + cos_6","21.5027051078828","4.59559444477979","3.92713185103388","0.295421390553315","0.23373261315113","0.209175972250421","TRUE","underdispersed","0.668524429893318","Poisson",16.13,5.23,16,8,27,3
"311","transient visual loss","Y ~ year + as.factor(month)","37091.92916588","189.525097657172","158.61074603816","0.0808751003520868","0.0668145820590663","0.243777123441275","TRUE","overdispersed","8.96798341642596","negative binomial",2445.33,305.04,2465,288.25,2965,1001
"312","TRAO","Y ~ year + as.factor(month)","1285.56902558929","35.8455258819898","29.9811906889562","0.0868386239796785","0.0705558445395558","0.472434924095935","FALSE","equidispersed","1.41246817164303","Poisson",401.97,64.88,413,91,516,163
"313","trichiasis w/o entropion","Y ~ year + as.factor(month) + sin_6 + cos_6","1249066.85206809","1086.74359663496","893.807559305672","0.0593442288570546","0.0480745954555292","0.333744017709352","TRUE","overdispersed","43.4100190690494","negative binomial",18445.45,2334.99,18670,1878.25,21727,6190
"314","trochlear nerve palsy","Y ~ year + as.factor(month)","48868.7679065063","218.693513027937","171.731925064683","0.0824761894744024","0.064487658538549","0.197243332321894","TRUE","overdispersed","11.2579460564125","negative binomial",2716.95,372.41,2775.5,346.25,3287,852
"315","tuberculosis of eye","Y ~ year + as.factor(month) + sin_6 + cos_6","39.1982666989213","6.18404539249794","4.96810120329672","0.179607138911732","0.142250279072713","0.372169690261068","TRUE","underdispersed","0.511475965141234","Poisson",32.92,7.1,35,10,51,7
"316","unspec DR w/ DME","Y ~ year + as.factor(month)","137243.608109069","363.525562727584","303.048784173519","0.102150210434517","0.0864564538812142","0.679714790319823","TRUE","overdispersed","18.2736448967933","quasi-Poisson",2788.08,1167.85,2321.5,1964.5,5224,872
"317","unspec DR w/o DME","Y ~ year + as.factor(month) + sin_6 + cos_6","571079.105012761","731.695538773316","635.307752485597","0.108437845313858","0.0935462712906866","0.690181814766866","TRUE","overdispersed","28.231004040416","quasi-Poisson",5719.13,1843.51,5577.5,2835,9710,1180
"318","unspec macular degeneration","Y ~ year + as.factor(month)","1448096.410404","1177.08646066339","1011.30161170811","0.104017892794333","0.0889586030048328","0.540253951233766","TRUE","overdispersed","37.3681599821643","quasi-Poisson",9975.22,2238.9,10222,2961.25,13872,2248
"319","unspec retinal layer separation","Y ~ year + as.factor(month) + sin_12 + cos_12","69463.973999675","253.634719214072","191.090611728351","0.127373015541277","0.0933845458847374","0.15901725063571","TRUE","overdispersed","9.07437783337526","negative binomial",1822.07,463.57,1975,865,2524,971
"320","venous engorgement","Y ~ year + as.factor(month) + sin_6 + cos_6","4096.18532209518","63.1557499683254","47.9339895878044","0.0652909863296582","0.0486029251991121","0.373577189850343","FALSE","equidispersed","2.9861616634602","Poisson",885.87,157.33,907,281,1146,457
"321","visual cortex disorders","Y ~ year + as.factor(month)","516.329680990001","22.6761537542627","19.0841810781699","0.104459698860026","0.0880803444790755","0.194036942744099","FALSE","equidispersed","1.55859617985768","Poisson",205.42,35.45,206.5,36,268,50
"322","visual field defects","Y ~ year + as.factor(month)","820304.074188108","896.140801324663","731.674528959498","0.0470734965056275","0.0382946029508297","0.500288072318469","TRUE","overdispersed","29.5837522584912","negative binomial",18418.23,2570.87,18511,2292.5,22032,4850
"323","visual impairment","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","1260091.47617561","1069.87437727634","924.400252002668","0.411611773325356","0.35229570874626","0.0621463130244482","TRUE","overdispersed","244.627439195473","negative binomial",3112.55,653.63,3298,693.25,4016,1057
"324","visual loss","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12","342549.183647532","557.21254689074","477.474323334183","0.114585485338012","0.0969096921880028","0.562967076614154","TRUE","overdispersed","17.6301227150019","negative binomial",4672.57,793.86,4657.5,1074.75,6248,2283
"325","vitreomacular adhesion","Y ~ year + as.factor(month)","1321035.49246227","1141.72120884747","960.730614649068","0.0466688958080098","0.0386638111917216","0.589037956088779","TRUE","overdispersed","35.8386169426693","negative binomial",27532.37,4909.19,28152,6814,36116,12230
"326","vitreous body crystalline deposits","Y ~ year + as.factor(month)","538607.137402085","726.977558490184","597.687220024168","0.064757197158321","0.0524048647942184","0.575720813987466","TRUE","overdispersed","25.4839020832885","negative binomial",11845.5,1675.02,12157,1974.5,14520,4255
"327","vitreous degeneration","Y ~ year + as.factor(month)","309869329.439127","17429.0148277324","14440.1808399088","0.039907534892052","0.0328437305283155","0.657060537511067","TRUE","overdispersed","483.839231211494","negative binomial",455466.5,62600.24,466335.5,70425.75,554496,172149
"328","vitreous hemorrhage","Y ~ year + as.factor(month) + sin_3 + cos_3","6354129.82577691","2488.52088994173","1995.36877061559","0.0455400172644","0.0362469791924405","0.422765650066685","TRUE","overdispersed","66.5350745612077","negative binomial",57402.93,5801,57477,8381.5,67107,37367
"329","vitreous membranes/strands","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","178412.290833785","401.188632079222","311.819597986425","0.0474714625483369","0.0374799104349531","0.714312743445103","TRUE","overdispersed","9.0090297140124","negative binomial",8745.85,1589.97,8897,2138,11764,3536
"330","vitreous prolapse","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","19279.1985377061","138.499178867906","115.405312323544","0.0925852728141318","0.0773466440142693","0.0272173705823487","TRUE","overdispersed","8.33927656183521","negative binomial",1450.4,191.91,1469.5,178.5,1738,506
"331","wet AMD, active CNV","Y ~ year + as.factor(month)","80783251.0430002","8734.27676255529","6741.23383902133","0.0464314423022069","0.0354229446133818","0.475295244152456","TRUE","overdispersed","222.721324090885","negative binomial",196436.38,16508.59,199891.5,23943.25,227128,152975
"332","wet AMD, inactive CNV","Y ~ year + as.factor(month) + sin_3 + cos_3","3145666.41416485","1746.86450093223","1416.45691071208","0.043993225736495","0.0351751240899129","0.687378372212919","TRUE","overdispersed","32.2978798102566","quasi-Poisson",37797.45,5168.88,38577,8159,45700,19566
"333","wet AMD, inactive scar","Y ~ year + as.factor(month) + sin_6 + cos_6","1221020.40397315","1088.72512519469","900.785155739007","0.0541348006180195","0.0445948007084728","0.417010228818873","TRUE","overdispersed","42.0196493880003","quasi-Poisson",18071.32,3039.41,18481.5,4889.75,22965,9736
"334","wet AMD, unspec stage","Y ~ year + as.factor(month) + sin_3 + cos_3","5116577.22870945","2154.05884512175","1969.96067076226","0.159746927876485","0.145072885745452","0.673188162268081","TRUE","overdispersed","83.8247665969308","negative binomial",11835.35,3474.2,10624.5,4469,20508,5616
"335","xanthelasma","Y ~ year + as.factor(month)","3303.65902311352","56.9095446906982","49.695192376371","0.0835449410686061","0.0732759175956839","0.308137147894917","TRUE","overdispersed","3.28721416039567","negative binomial",710.57,134.74,730.5,153.75,920,111
"336","zoster ocular disease","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","312272.121986606","554.607245333849","406.72746299826","0.120095698909775","0.0890535380973998","0.14528073870259","TRUE","overdispersed","42.0740192222184","negative binomial",4642.87,505.15,4693.5,585.25,6020,2677
